fund_company,establish_date,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,award_count
兴证全球基金管理有限公司,2003/9/30,0,0,0,0,0,1,1,1,1,0,0,1,1,1,1,1,1,0,10
易方达基金管理有限公司,2001/4/17,0,1,1,0,1,1,1,1,0,0,0,0,0,0,1,1,1,1,10
嘉实基金管理有限公司,1999/3/25,0,1,1,1,0,1,0,1,1,1,1,0,0,0,1,0,0,0,9
富国基金管理有限公司,1999/4/13,0,0,0,1,0,1,1,0,1,1,0,0,1,0,1,0,1,1,9
华夏基金管理有限公司,1998/4/9,0,1,0,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,8
广发基金管理有限公司,2003/8/5,0,1,1,0,1,0,0,1,0,0,0,0,1,0,1,0,1,1,8
银华基金管理股份有限公司,2001/5/28,0,0,1,1,1,0,1,1,0,0,0,0,0,0,1,0,1,1,8
中欧基金管理有限公司,2006/7/19,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,7
景顺长城基金管理有限公司,2003/6/12,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,1,1,1,7
南方基金管理股份有限公司,1998/3/6,0,1,0,1,0,0,0,0,0,1,0,1,1,1,0,0,0,0,6
华安基金管理有限公司,1998/6/4,0,0,1,0,0,1,1,0,0,0,0,0,0,1,0,1,1,0,6
鹏华基金管理有限公司,1998/12/22,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,1,1,6
交银施罗德基金管理有限公司,2005/8/4,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,1,1,6
博时基金管理有限公司,1998/7/13,0,0,0,0,1,1,1,0,1,1,0,0,0,0,0,0,0,0,5
中银基金管理有限公司,2004/8/12,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,1,0,0,5
海富通基金管理有限公司,2003/4/18,0,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,5
建信基金管理有限责任公司,2005/9/19,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,4
大成基金管理有限公司,1999/4/12,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,4
华商基金管理有限公司,2005/12/20,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,4
工银瑞信基金管理有限公司,2005/6/21,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,3
国泰基金管理有限公司,1998/3/5,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,3
银河基金管理有限公司,2002/6/14,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,3
泰达宏利基金管理有限公司,2002/6/6,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3
长盛基金管理有限公司,1999/3/26,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,3
农银汇理基金管理有限公司,2008/3/18,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,3
汇添富基金管理股份有限公司,2005/2/3,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2
华宝基金管理有限公司,2003/3/7,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2
万家基金管理有限公司,2002/8/23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2
上投摩根基金管理有限公司,2004/5/12,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2
诺安基金管理有限公司,2003/12/9,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2
宝盈基金管理有限公司,2001/5/18,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,2
民生加银基金管理有限公司,2008/11/3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,2
天弘基金管理有限公司,2004/11/8,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
招商基金管理有限公司,2002/12/27,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
兴业基金管理有限公司,2013/4/17,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
华泰柏瑞基金管理有限公司,2004/11/18,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
长城基金管理有限公司,2001/12/27,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
前海开源基金管理有限公司,2013/1/23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
融通基金管理有限公司,2001/5/22,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
长信基金管理有限责任公司,2003/5/9,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
安信基金管理有限责任公司,2011/12/6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
摩根士丹利华鑫基金管理有限公司,2003/3/14,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
平安基金管理有限公司,2011/1/7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
浦银安盛基金管理有限公司,2007/8/5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
上海东方证券资产管理有限公司,2010/6/8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
国寿安保基金管理有限公司,2013/10/29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
永赢基金管理有限公司,2013/11/7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
国投瑞银基金管理有限公司,2002/6/13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
中信保诚基金管理有限公司,2005/9/30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
中银国际证券股份有限公司,2002/2/28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
中融基金管理有限公司,2013/5/31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
财通证券资产管理有限公司,2014/12/15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
中加基金管理有限公司,2013/3/27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
泓德基金管理有限公司,2015/3/3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
光大保德信基金管理有限公司,2004/4/22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
上银基金管理有限公司,2013/8/30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
泰康资产管理有限责任公司,2006/2/21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
鹏扬基金管理有限公司,2016/7/6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
西部利得基金管理有限公司,2010/7/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
申万菱信基金管理有限公司,2004/1/15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
中金基金管理有限公司,2014/2/10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
信达澳亚基金管理有限公司,2006/6/5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
华富基金管理有限公司,2004/4/19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
国海富兰克林基金管理有限公司,2004/11/15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
国联安基金管理有限公司,2003/4/3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
东方基金管理股份有限公司,2004/6/11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
创金合信基金管理有限公司,2014/7/9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
金鹰基金管理有限公司,2002/11/6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
中邮创业基金管理股份有限公司,2006/5/8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
睿远基金管理有限公司,2018/10/29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
鑫元基金管理有限公司,2013/8/29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
兴银基金管理有限责任公司,2013/10/25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
英大基金管理有限公司,2012/8/17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
新华基金管理股份有限公司,2004/12/9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
太平基金管理有限公司,2013/1/23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
汇丰晋信基金管理有限公司,2005/11/16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
中信证券股份有限公司,1995/10/25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
财通基金管理有限公司,2011/6/21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
浙商基金管理有限公司,2010/10/21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
中信建投基金管理有限公司,2013/9/9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
方正富邦基金管理有限公司,2011/7/8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
汇安基金管理有限责任公司,2016/4/25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
圆信永丰基金管理有限公司,2014/1/2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
诺德基金管理有限公司,2006/6/8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
国金基金管理有限公司,2011/11/2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
德邦基金管理有限公司,2012/3/27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
惠升基金管理有限责任公司,2018/9/28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
华泰保兴基金管理有限公司,2016/7/26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
新疆前海联合基金管理有限公司,2015/8/7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
蜂巢基金管理有限公司,2018/5/18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
金元顺安基金管理有限公司,2006/11/13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
朱雀基金管理有限公司,2018/10/25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
博道基金管理有限公司,2017/6/12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
淳厚基金管理有限公司,2018/11/3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
中庚基金管理有限公司,2015/11/13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
东吴基金管理有限公司,2004/9/2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
泰信基金管理有限公司,2003/5/23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
格林基金管理有限公司,2016/11/1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
嘉合基金管理有限公司,2014/7/30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
中航基金管理有限公司,2016/6/16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
上海国泰君安证券资产管理有限公司,2010/8/27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
中海基金管理有限公司,2004/3/18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
富荣基金管理有限公司,2016/1/25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
华泰证券(上海)资产管理有限公司,2014/10/16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
中泰证券(上海)资产管理有限公司,2014/8/13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
恒越基金管理有限公司,2017/9/14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
长江证券(上海)资产管理有限公司,2014/9/16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
上海光大证券资产管理有限公司,2012/2/21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
浙江浙商证券资产管理有限公司,2013/4/18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
华润元大基金管理有限公司,2013/1/17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
东方阿尔法基金管理有限公司,2017/7/4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
山西证券股份有限公司,1988/7/28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
长安基金管理有限公司,2011/9/5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
广发证券资产管理(广东)有限公司,2014/1/2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
渤海汇金证券资产管理有限公司,2016/5/18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
南华基金管理有限公司,2016/11/17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
东海基金管理有限责任公司,2013/2/25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
北信瑞丰基金管理有限公司,2014/3/17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
东兴基金管理有限公司,2020/3/17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
红土创新基金管理有限公司,2014/6/18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
富安达基金管理有限公司,2011/4/27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
贝莱德基金管理有限公司,2020/9/10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
红塔红土基金管理有限公司,2012/6/12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
九泰基金管理有限公司,2014/7/3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
天治基金管理有限公司,2003/5/27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
华融基金管理有限公司,2019/3/1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
新沃基金管理有限公司,2015/8/19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
西藏东财基金管理有限公司,2018/10/26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
方正证券股份有限公司,1994/10/26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
中国人保资产管理有限公司,2003/7/16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
中国国际金融股份有限公司,1995/7/31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
先锋基金管理有限公司,2016/5/16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
汇泉基金管理有限公司,2020/6/15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
金信基金管理有限公司,2015/7/3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
恒生前海基金管理有限公司,2016/7/1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
同泰基金管理有限公司,2018/10/11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
中科沃土基金管理有限公司,2015/9/6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
湘财基金管理有限公司,2018/7/13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
百嘉基金管理有限公司,2020/9/4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
中信建投证券股份有限公司,2005/11/2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
兴华基金管理有限公司,2020/4/28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
博远基金管理有限公司,2018/12/12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
江信基金管理有限公司,2013/1/28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
上海海通证券资产管理有限公司,2012/6/26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
华安证券股份有限公司,2001/1/8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
华融证券股份有限公司,2007/9/7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
招商证券资产管理有限公司,2015/4/3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
弘毅远方基金管理有限公司,2018/1/31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
益民基金管理有限公司,2005/12/12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
兴证证券资产管理有限公司,2014/6/9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
安信证券资产管理有限公司,2020/1/16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
凯石基金管理有限公司,2017/5/10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
长城证券股份有限公司,1996/5/2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
太平洋证券股份有限公司,2004/1/6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
天风(上海)证券资产管理有限公司,2020/8/24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
达诚基金管理有限公司,2019/8/5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
安信证券股份有限公司,2006/8/22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
国联证券股份有限公司,1999/1/8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
国海证券股份有限公司,1993/6/28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
东兴证券股份有限公司,2008/5/28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
平安证券股份有限公司,1996/7/18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
瑞达基金管理有限公司,2020/3/24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
东海证券股份有限公司,1993/1/16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
合煦智远基金管理有限公司,2017/8/21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
申万宏源证券有限公司,2015/1/16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
东吴证券股份有限公司,1993/4/10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
信达证券股份有限公司,2007/9/4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
东莞证券股份有限公司,1997/6/9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
尚正基金管理有限公司,2020/7/16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
第一创业证券股份有限公司,1998/1/12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
华鑫证券有限责任公司,2001/3/6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
国都证券股份有限公司,2001/12/28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
华宸未来基金管理有限公司,2012/6/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
国开泰富基金管理有限责任公司,2013/7/16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
国融基金管理有限公司,2017/6/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
天风证券股份有限公司,2000/3/29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
明亚基金管理有限责任公司,2019/2/27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
国信证券股份有限公司,1994/6/30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
易米基金管理有限公司,2017/5/24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
北京高华证券有限责任公司,2004/10/18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
银河金汇证券资产管理有限公司,2014/4/25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
泰康基金管理有限公司,2021/10/12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
富达基金管理(中国)有限公司,2021/5/27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
路博迈基金管理(中国)有限公司,2021/7/22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
国元证券股份有限公司,1997/6/6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
东证融汇证券资产管理有限公司,2015/12/24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
华西基金管理有限责任公司,2021/11/11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
